UID,Name,Frei_MVA,Belegt_MVA,Breite,Länge,Bundesland,Betreiber,Kontakt,Webseite,Wind_ms,Solar_kWh
86,UW Ernsthofen,11.0,9.0,48.12497076,14.475118,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,18.72,1287.7
87,UW Gänserndorf,0.0,16.0,48.34418374,16.713807,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,22.78,1329.7
88,UW Gaweinstal,0.0,34.0,48.47420455,16.56928822,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,23.82,1331.9
89,UW Gerstl,14.0,7.0,47.98855618,14.74124,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,18.59,1292.1
90,UW Gmünd,22.0,41.0,48.76172933,14.988304,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,19.3,1270.8
91,UW Gresten,23.0,8.0,47.99120936,15.023785,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,17.97,1297.2
92,UW Groß Gerungs,0.0,5.0,48.57210137,14.990683,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,20.67,1290.3
93,UW Grubberg,11.0,3.0,47.88699277,15.067891,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,17.29,1276.7
94,UW Haag Süd,26.0,29.0,48.097,14.5791,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,18.72,1287.7
95,UW Hainfeld,4.0,5.0,48.03332061,15.76817,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,20.57,1313.0
96,UW Hart,30.0,9.0,47.6640925,15.932682,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,13.81,1309.6
97,UW Hauskirchen,0.0,14.0,48.62586863,16.74898311,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,22.66,1324.3
98,UW Hausmening,21.0,15.0,48.06240439,14.81199,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,18.39,1293.4
99,UW Heidenreichstein,0.0,8.0,48.85494768,15.103408,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,20.36,1266.1
100,UW Herzogenburg,0.0,22.0,48.28469634,15.711402,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,17.13,1303.9
101,UW Höflein,0.0,0.0,48.04816902,16.78510523,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,23.96,1344.6
102,UW Hohe Wand,0.0,14.0,47.72631393,16.104192,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,14.95,1315.3
103,UW Hollabrunn,7.0,9.0,48.55935981,16.070915,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,21.0,1309.6
104,UW Horn,13.0,16.0,48.64735279,15.632312,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,18.78,1298.0
105,UW Japons,0.0,5.0,48.77763549,15.542303,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,21.16,1285.4
106,UW Kettlasbrunn Süd,0.0,48.0,48.534142088933,16.625168749718,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,23.3,1327.0
107,UW Kilb,0.0,9.0,48.0891257,15.389968,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,20.3,1307.6
108,UW Kirchberg/Wagram,0.0,6.0,48.42808213,15.87986,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,17.08,1309.5
109,UW Korneuburg West,15.0,20.0,48.35718022,16.323745,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,22.06,1320.5
110,UW Krems,35.0,17.0,48.40688868,15.606943,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,16.62,1300.9
111,UW Krumau,7.0,4.0,48.58927633,15.443461,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,20.28,1293.8
112,UW Laa / Thaya,0.0,56.0,48.71489385,16.38256482,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,21.58,1308.8
113,UW Langenlois,0.0,7.0,48.48057558,15.69334759,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,17.01,1311.4
114,UW Lassee,0.0,54.0,48.22278122,16.79982731,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,23.26,1336.4
115,UW Loosdorf,0.0,32.0,48.19724664,15.39024503,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,18.32,1296.5
116,UW Mistelbach,0.0,14.0,48.56092573,16.57643663,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,23.11,1317.1
117,UW Neuhaus,7.0,3.0,48.00409994,16.04012986,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,24.14,1328.7
118,UW Neulengbach,3.0,9.0,48.20573109,15.90613777,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,22.32,1315.9
119,UW Neusiedl / Zaya,0.0,8.0,48.60613668,16.79790636,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,21.04,1325.3
120,UW Neusiedl / Zaya',0.0,228.0,48.60618668,16.79790636,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,21.04,1325.3
121,UW Ottenstein,0.0,14.0,48.59230086,15.33307919,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,21.47,1286.1
122,UW Peigarten,0.0,13.0,48.69717468,16.04978946,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,19.24,1302.4
123,UW Petronell,0.0,56.0,48.09582608,16.86580073,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,23.91,1333.1
124,UW Pottenbrunn,0.0,27.0,48.22428875,15.68785393,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,19.37,1302.5
125,UW Pottenstein,18.0,6.0,47.95358048,16.09754551,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,21.77,1329.6
126,UW Poysdorf,0.0,40.0,48.65530685,16.6304003,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,22.27,1314.0
127,UW Preßbaum,15.0,6.0,48.17808531,16.06990223,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,24.23,1318.4
128,UW Prinzendorf-Steinberg,0.0,14.0,48.58740052,16.74684053,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,22.66,1324.3
129,UW Prottes,0.0,121.0,48.38613443,16.76198383,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,22.6,1329.7
130,UW Pyburg,0.0,29.0,48.23230844,14.51628733,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,17.74,1285.3
131,UW Sallingberg,0.0,21.0,48.47402327,15.24156794,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,22.53,1303.1
132,UW Sarasdorf,0.0,22.0,48.03157194,16.69454542,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,22.8,1345.0
133,UW Schoeller,27.0,9.0,47.71069546,16.03136226,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,13.81,1309.6
134,UW Spannberg,0.0,4.0,48.46754035,16.76020605,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,21.91,1333.4
135,UW Spannberg',0.0,199.0,48.46759,16.76020605,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,21.91,1333.4
136,UW St. Pölten West,39.0,20.0,48.19891381,15.60671616,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,21.09,1304.4
137,UW Stockerau,0.0,21.0,48.39320761,16.20644924,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,20.79,1317.3
138,UW Stollhofen,0.0,16.0,48.35684194,15.75764708,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,16.26,1306.0
139,UW Stratzdorf,0.0,22.0,48.40923731,15.69021659,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,16.26,1306.0
140,UW Ternitz,11.0,11.0,47.70878176,16.06402212,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,14.95,1315.3
141,UW Traisen,5.0,19.0,48.04504588,15.61624425,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,20.17,1306.3
142,UW Tulln West,10.0,39.0,48.3139414,16.04141889,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,19.08,1309.9
143,UW Türnitz,2.0,7.0,47.9303108,15.47715899,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,19.59,1295.6
144,UW Untersiebenbrunn,0.0,5.0,48.26544682,16.74857401,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,22.57,1331.0
145,UW Waidhofen/Thaya,2.0,19.0,48.80682562,15.27590573,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,20.9,1277.1
146,UW Waldegg,42.0,18.0,47.86773885,16.05589389,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,17.93,1320.0
147,UW Wasenbruck,0.0,27.0,47.97926528,16.56829642,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,22.59,1344.8
148,UW Wieselburg,0.0,24.0,48.11097361,15.13430104,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,18.91,1305.0
149,UW Wilhelmsburg,21.0,15.0,48.11122004,15.61335746,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,21.16,1306.7
150,UW Wöllersdorf,16.0,64.0,47.84857738,16.1870131,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,18.64,1336.0
151,UW Wr. Neustadt,34.0,16.0,47.81612159,16.2681561,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,18.64,1336.0
152,UW Wr. Neustadt Flugfeld,0.0,27.0,47.83650801,16.24577669,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,18.64,1336.0
153,UW Zagging,0.0,0.0,48.27219299,15.65270427,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,19.37,1302.5
154,UW Zwettl,5.0,7.0,48.59943912,15.18001167,Niederösterreich,Netz Niederösterreich GmbH,"[email], +43 (0)2236 201 2070",https://www.netz-noe.at/Netz-Niederosterreich/Service/Okostromanlage-Portal/Erzeugungsanlagen-gro%C3%9Fer-1-MVA-(2).aspx,20.49,1289.0
155,UW BADEN,0.0,0.37,48.01066,16.252712,Niederösterreich,Wiener Netze GmbH,"[email], +43 050128 0",https://www.wienernetze.at/o/document/uw_kapazitaeten,20.73,1341.7
156,UW EBENFURTH,0.0,0.14,47.878616,16.369124,Niederösterreich,Wiener Netze GmbH,"[email], +43 050128 0",https://www.wienernetze.at/o/document/uw_kapazitaeten,20.89,1344.1
